Snapshot,Week 1,Snapshot,Week 2,Snapshot,Week 3,Snapshot,Week 4,Snapshot,Week 5,Snapshot,Week 6,Snapshot,Week 7,Snapshot,Week 8,Snapshot,Week 9,Snapshot,Week 10,Address,Cumulative,,Row Labels,Sum of Cumulative,,Address,Total Weight
,,,,,,,,,,,,,,,,,,,,0x237ec64cc27196f6a4c16abdbb558b4c518400c2,672.812,,,,,,
,,,,,,,,,,,,,,,,,,,,0x23f7c16f9d596ba80dfff3a75f18c90506ed4e8d,46.9,,,,,,
,,,,,,,,,,,,,,,,,,,,0x279b70a6114381d49f35906c8ee5ccfe74025a59,1318.969662,,,,,,
,,,,,,,,,,,,,,,,,,,,0x297783bc45961f604be8bd29c4e54bb5dab40100,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x2cec5aa7bae1191f2e7da94130aac07c37fd4860,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x2d55a5781e9972650fa4f7fc90a6250609e23333,10190.20164,,,,,,
,,,,,,,,,,,,,,,,,,,,0x2f246a3eee3ce34c113c9513a67a822f96878c1c,100,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3049c80bdd527128eb4e7886ab1db1e8042a8eb7,3005.710625,,,,,,
,,,,,,,,,,,,,,,,,,,,0x321ded1fabaa2cce3887175d63623de999dc10ea,3000,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3355bcef54d4000ee90da992047c7f3899651a0c,103,,,,,,
,,,,,,,,,,,,,,,,,,,,0x344ceae26a587ad80999c0f6efaad68c5a98b941,5000,,,,,,
,,,,,,,,,,,,,,,,,,,,0x374534de1dfd0b0f965600d887f452f7035ea08b,437.334304,,,,,,
,,,,,,,,,,,,,,,,,,,,0x37a6156e4a6e8b60b2415af040546cf5e91699bd,7500,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3a3e2323d3eb1c9bc83b953959f5e0d05104a395,1105.139996,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3aecf3d64394aed6ba33fed2f961da5c787cf8d5,1000,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3b83be3c6e8d713b7d6e25eaeda444c12eda5a9b,649.612847,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3bbae05371fea42ee62788ed0f9120d6d8bff661,644.116,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3c329470dd683617c986e4b28422e58b98d34e7a,8219.087506,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3dd3e6e190e5cff0856de30bf63924dabdf51264,251.429497,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3df4e5416b90875b3bdbf7f01be6d91dd4a3eb16,2096.255038,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3f193fd59dcc469a2a71a7162d48142ae90bfd73,7.9E-05,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3f579999bece2215baa1f9d6148137141c5076c1,2519.039169,,,,,,
,,,,,,,,,,,,,,,,,,,,0x460e37f6b2174bbd1debf19f6ea70f86400e879f,84.144703,,,,,,
,,,,,,,,,,,,,,,,,,,,0x465e1d1e73ad725434a4abe12eaa60c7a7ab792e,3589.302156,,,,,,
,,,,,,,,,,,,,,,,,,,,0x4b85122719ca3d8281ec05c2022627ea93399c28,999.596,,,,,,
,,,,,,,,,,,,,,,,,,,,0x50f7c9d277c572fbeac18274b9224e55dc1fa8f8,112.229504,,,,,,
,,,,,,,,,,,,,,,,,,,,0x50fcf44187f5408a593084113b78ad79bac611b9,38.902075,,,,,,
,,,,,,,,,,,,,,,,,,,,0x5177b16c99590d9085d34cdd23d4633754a126a9,2941.529833,,,,,,
,,,,,,,,,,,,,,,,,,,,0x55258652705b74c210185a57a60a4f8ff674809b,5011,,,,,,
,,,,,,,,,,,,,,,,,,,,0x55d08082aef6c7853a976f88ce9e419f74c67786,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x58dbd12bfabfb9764cbb1002f32d265f81683534,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x5935a12ab11b021b8c84de48f1053e9d261f542a,1000,,,,,,
,,,,,,,,,,,,,,,,,,,,0x5bc8bf5a75d221ff30b2c2b2a7235d6aeeff4a84,171.296472,,,,,,
,,,,,,,,,,,,,,,,,,,,0x5c2fbad12300ccca84b4ffe04b14f62359f53b3a,75.07,,,,,,
,,,,,,,,,,,,,,,,,,,,0x5c83565f4de596db8f051dee4cd3a8204dcd5638,850,,,,,,
,,,,,,,,,,,,,,,,,,,,0x634e6d029af307d4fe368f7be495d43d78391dce,68.77238,,,,,,
,,,,,,,,,,,,,,,,,,,,0x639090cdd215010fe54c36a49bbd1604f034e1d4,900,,,,,,
,,,,,,,,,,,,,,,,,,,,0x63ad2a1dd168fcd62ec09a849f8d1206ce177b34,20.855014,,,,,,
,,,,,,,,,,,,,,,,,,,,0x66b333423409d3ae4008d6fcc84aadaa8d31a0c1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x673547d10441dd726504dfe94655357ae0488fb6,1035.60836,,,,,,
,,,,,,,,,,,,,,,,,,,,0x6a018ad51de844243ce7fb743c3e5f4481df6858,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x6c50cdecd0fe405e22bd0a2524bc6343b375b1d2,6164.686,,,,,,
,,,,,,,,,,,,,,,,,,,,0x6d8aa1b9414cf2004804cae527f879f578330f3d,665.180658,,,,,,
,,,,,,,,,,,,,,,,,,,,0x6f2c254674e6439fa8b85abe29d8fd13bf5d6d7b,596.9,,,,,,
,,,,,,,,,,,,,,,,,,,,0x7401eca3d29c70901c730f65d64beaf12ff9b103,137.091605,,,,,,
,,,,,,,,,,,,,,,,,,,,0x74e359a30d8c79d18480a18e1b85da6d45872a5e,2601.325323,,,,,,
,,,,,,,,,,,,,,,,,,,,0x759dd44817d3cf72a8218f63c4aac7fae54a9caa,397,,,,,,
,,,,,,,,,,,,,,,,,,,,0x76a014267b1d9e375d4a84554504e366c7de1167,5000.732133,,,,,,
,,,,,,,,,,,,,,,,,,,,0x785e3939d5ca7e773b1480e89f4d05e68652fe41,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x792035c909733246e49d419be308a38b3f8b3e8e,5122,,,,,,
,,,,,,,,,,,,,,,,,,,,0x79293291cd70edf2663190783e0a69dacf42cf92,969.824,,,,,,
,,,,,,,,,,,,,,,,,,,,0x7b076f0e05428b18ee373eb73164eba877bdbb2b,1300,,,,,,
,,,,,,,,,,,,,,,,,,,,0x7b8abf65a52ca1dccfaeb947dc073383c21f132b,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x7bf723a7fb7d9013341c299c1b9c3fa0dd952fc6,986,,,,,,
,,,,,,,,,,,,,,,,,,,,0x7e0e160d0efa1948092672fba74c8e07d055099d,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x821acf4602b9d57da21dee0c3db45e71143c0b45,23665.00279,,,,,,
,,,,,,,,,,,,,,,,,,,,0x827e419822915cef1ac701f5b54d5696f67afa44,2184.58,,,,,,
,,,,,,,,,,,,,,,,,,,,0x84f0a7680b7bd0fb81186ecc2500b55ba401fda0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x86baf55a86754a23491037d8ba404334e6a86fa7,5067.529793,,,,,,
,,,,,,,,,,,,,,,,,,,,0x88a9ddab17378033711f259408f27f149e06cbf6,2244.465545,,,,,,
,,,,,,,,,,,,,,,,,,,,0x89903ec605f914aa5414b632508772e4accd0959,893.272971,,,,,,
,,,,,,,,,,,,,,,,,,,,0x8c4bae6dfd9f9ebc02bcbfea33c69a7d25f4deb4,700,,,,,,
,,,,,,,,,,,,,,,,,,,,0x8d314c6dc68478e51fe094e0ceb2c6b4db86636c,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x8db7147b554b739058e74c01042d2aea44505e2f,1182.379,,,,,,
,,,,,,,,,,,,,,,,,,,,0x8ee1c21866462f36d65948236ca0a826ca0067df,1000,,,,,,
,,,,,,,,,,,,,,,,,,,,0x8fa31e34de3809de07b181eb55f7fa8f3ff677bc,10545.5385,,,,,,
,,,,,,,,,,,,,,,,,,,,0x91ed7be9bfa5d70b8bb3d1300cb503a2934eccc5,500,,,,,,
,,,,,,,,,,,,,,,,,,,,0x966882f8df5b2fb91ddab764f6174dcb11165e81,5438.162095,,,,,,
,,,,,,,,,,,,,,,,,,,,0x99f900f51808972921c0749efa3cb343847572a6,1798.172921,,,,,,
,,,,,,,,,,,,,,,,,,,,0x9b50de55a20adfe94fe48d50d4d1bf9e8b37ed1b,524.663314,,,,,,
,,,,,,,,,,,,,,,,,,,,0x9cc79078b54ad1fa87afacf9ceb5eaa5b8061414,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x9d767674b3aff84613bd64ca2b0611003319c823,946.124,,,,,,
,,,,,,,,,,,,,,,,,,,,0x9fecf056375a973308bb3d6fb6b1c230cfd21456,1260.010899,,,,,,
,,,,,,,,,,,,,,,,,,,,0xa14964479ebf9cd336011ad80652b08cd83dfe3a,13314.30211,,,,,,
,,,,,,,,,,,,,,,,,,,,0xa364b412570ec8013cacc63c1096620aedac0c48,45.86,,,,,,
,,,,,,,,,,,,,,,,,,,,0xa47493f399246e46d9427e2649eb7b760b9e479f,100,,,,,,
,,,,,,,,,,,,,,,,,,,,0xa62f2004ca66500d0cf75b1cf3830af7a8ead9ae,121,,,,,,
,,,,,,,,,,,,,,,,,,,,0xa83a5fa7a6cfed33c12a95624d77e108cf849f34,492.828,,,,,,
,,,,,,,,,,,,,,,,,,,,0xaafdd768fa83ef7af0e19707f2be9d1db1924766,128,,,,,,
,,,,,,,,,,,,,,,,,,,,0xac569e0f62c7cbbb987518692aae056a0ae1dd18,3779.940834,,,,,,
,,,,,,,,,,,,,,,,,,,,0xb2086dfa1143bda99d4d0427817529fde15e30b6,261.535326,,,,,,
,,,,,,,,,,,,,,,,,,,,0xb20ec6c949ef1efbf6588297016794d7fbe1e8da,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0xb3ebee9d3e0bad437b75f4678d390c0d9608daf5,2296.96,,,,,,
,,,,,,,,,,,,,,,,,,,,0xb413a48088cfb0074f75349c790062920434e321,4319,,,,,,
,,,,,,,,,,,,,,,,,,,,0xb490ac9d599c2d4fc24cc902ea4cd5af95eff6e9,15797.886,,,,,,
,,,,,,,,,,,,,,,,,,,,0xb56cd6d142e4487e04cbcceb2b20f01ce523fcf8,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0xb635d0cc020e495cae4121599dc4235c221f3ec7,1356.81,,,,,,
,,,,,,,,,,,,,,,,,,,,0xb756f68f6b67f86a30df000fe387508086141536,50,,,,,,
,,,,,,,,,,,,,,,,,,,,0xb7d9945166e3da89ee4c0947230753d656d116a5,880,,,,,,
,,,,,,,,,,,,,,,,,,,,0xb8b58b248e975a76d147404454f6aa07d2a4e3e2,1441.41704,,,,,,
,,,,,,,,,,,,,,,,,,,,0xb92f6e68bc67c2645b990438facc7645ad23896a,2464.203092,,,,,,
,,,,,,,,,,,,,,,,,,,,0xb9612af82da62992675b92087ee675f3e4d88344,5000,,,,,,
,,,,,,,,,,,,,,,,,,,,0xb9ccfc18b941a2cc51a956aa6c83360eb9d58de7,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0xbabcdec1ab34369befca6888edcdff523d8bb693,1500,,,,,,
,,,,,,,,,,,,,,,,,,,,0xbafaad8aac0a67bf3c4fb097a8505adeb4c3f6f8,2416.852451,,,,,,
,,,,,,,,,,,,,,,,,,,,0xbbd99cfb1e51cbb81db3809cde4a67fdc449c3ab,1326.232748,,,,,,
,,,,,,,,,,,,,,,,,,,,0xc1256a713441def811c62a8483a4ee9ded9e32b9,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0xc2681d0606ebd7719040f2bc1c0fda3e9215db90,7000.000002,,,,,,
,,,,,,,,,,,,,,,,,,,,0xc42193d87dd67c3639ed1cef53c409c37775f7c4,892.768879,,,,,,
,,,,,,,,,,,,,,,,,,,,0xc6b3d5bc8562d531cf3e963f1083097ce3cec4bc,2582.487305,,,,,,
,,,,,,,,,,,,,,,,,,,,0xc978eca42e1dd89512cac98ceca5e7ae12f60df9,49871.42031,,,,,,
,,,,,,,,,,,,,,,,,,,,0xcab532dd7a22784afbfed080705f377e20b647e8,6784.81,,,,,,
,,,,,,,,,,,,,,,,,,,,0xcc07d411b66fc8f30deb8f82b227372910989e4c,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0xcfdae6ff195a99ee0ded376ead5056bb679ebec7,953.059697,,,,,,
,,,,,,,,,,,,,,,,,,,,0xd3267514e5d298c2fd1a0ecf560c5905082273f0,50,,,,,,
,,,,,,,,,,,,,,,,,,,,0xd6fd705ee0b31a9300d3e2154bcce777270cbb6f,8632.492163,,,,,,
,,,,,,,,,,,,,,,,,,,,0xd82dcee066e9440da0a2979d3d85cb924f59a40b,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0xd8a2a4171b84eeb20caceec4d31b5bbd0c066bb2,506.483954,,,,,,
,,,,,,,,,,,,,,,,,,,,0xd8c84eac995150662cc052e6ac76ec184fcf1122,525,,,,,,
,,,,,,,,,,,,,,,,,,,,0xd9c5c960dfb823023c547bb0123c7e94fbaf905d,1140,,,,,,
,,,,,,,,,,,,,,,,,,,,0xdb41754d568403dcfbcf98a2f78a56853caa06b2,5008.958981,,,,,,
,,,,,,,,,,,,,,,,,,,,0xe570c0980bce80fe9be2a231dade76b1276301e4,4036.90255,,,,,,
,,,,,,,,,,,,,,,,,,,,0xe68a78881fa1dc0cb9c2124e16fba82158a4f606,6762.1,,,,,,
,,,,,,,,,,,,,,,,,,,,0xe719c0c282e6d5df7493619a6e01232dde890784,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0xeb196acda32e62d65d5a0b3ae6ef7af2e83e94fa,768.677,,,,,,
,,,,,,,,,,,,,,,,,,,,0xec421cc8e7d592a422466c11377d3c6e7715fd7d,1034,,,,,,
,,,,,,,,,,,,,,,,,,,,0xf41a375d6d5b9835d9b2c3a214e0556503a0d6c0,800,,,,,,
,,,,,,,,,,,,,,,,,,,,0xf5d8f53a36c4bbef078e352ef38cc06132320d3c,20.667737,,,,,,
,,,,,,,,,,,,,,,,,,,,0xf78dedf28bed6c07ad42a05c322be1014e1b29c9,3572.574489,,,,,,
,,,,,,,,,,,,,,,,,,,,0xf79936f3286381aa39a1ae3831aaed98fc206136,1000.779,,,,,,
,,,,,,,,,,,,,,,,,,,,0xf817554cc4ca4fe435dbf43bd1bacf0d7b0f38d7,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0xf8e95aa8434b7f16113f3d5119a4464ddd2e8d81,1434.289158,,,,,,
,,,,,,,,,,,,,,,,,,,,0xf902d068920234957d2908b8b0156e61c0bea2c2,6818.836,,,,,,
,,,,,,,,,,,,,,,,,,,,0xf99ca71f08aaa464d9d285315103eef13a27d71e,625.032,,,,,,
,,,,,,,,,,,,,,,,,,,,0xfc6d61941f1e42883a98b641ec411c8ab2a4c93e,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0xfd63bf84471bc55dd9a83fdfa293ccbd27e1f4c8,1500,,,,,,
,,,,,,,,,,,,,,,,,,,,0x00bd08771c41b0f6c4b7c0079568316911c3cfdd,4207.371,,,,,,
,,,,,,,,,,,,,,,,,,,,0x029dea82749e8135249d1d86739afd9d77b6fe58,5555,,,,,,
,,,,,,,,,,,,,,,,,,,,0x02d7bd2cb46d139d830276a1dde94b412d51293a,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x04335954a15db0ee70d91bc5791cf8990f5f29f4,207.96822,,,,,,
,,,,,,,,,,,,,,,,,,,,0x08d159f35449cc667628ac62334c5c694b38e40d,1242.341967,,,,,,
,,,,,,,,,,,,,,,,,,,,0x09eb25393688dbf8eb7457ca516f5e97c25fc05d,1064.978,,,,,,
,,,,,,,,,,,,,,,,,,,,0x0a3b67b88adf575654e071cf9c3e8065fc365967,5000,,,,,,
,,,,,,,,,,,,,,,,,,,,0x0ac0240f4656dc80684d0df1208bb91c0220725d,2681.07757,,,,,,
,,,,,,,,,,,,,,,,,,,,0x0b988d78d6c3c30d1b4e017bde04502a40d58948,1E-06,,,,,,
,,,,,,,,,,,,,,,,,,,,0x0bf2f30fd564e9ca0fb013ab343ae68c98eb008b,573,,,,,,
,,,,,,,,,,,,,,,,,,,,0x1012e83da77e283910d00e9dc1af5b103d62db12,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x119b49a1c266c67656d098c320b697cc5ce94c43,4073.407158,,,,,,
,,,,,,,,,,,,,,,,,,,,0x130dccc9efa338c3e5fdb2593bed55bf03777854,77.350357,,,,,,
,,,,,,,,,,,,,,,,,,,,0x15b458f7af474220ca05f34c22667dc70fde017e,15187.50516,,,,,,
,,,,,,,,,,,,,,,,,,,,0x166800b0c45c65041152fdf3c48d87053b1ddfa3,133.904,,,,,,
,,,,,,,,,,,,,,,,,,,,0x1a0d3367e993fe653293cf9dbee864b1f1dcaf9a,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x1b4971a97be2c353db4afef34c81aa09f6381744,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x1ccd11be0980ed5de6e66899e53c43caaca1c9cb,5118.856,,,,,,
,,,,,,,,,,,,,,,,,,,,0x216b32757e9596579f850aef87951c0450c87947,600,,,,,,
,,,,,,,,,,,,,,,,,,,,0x21c64441279c8a47a4f9199a03d8f5c628b5810d,1756.689632,,,,,,
,,,,,,,,,,,,,,,,,,,,0x21d632e53c4961f852aa1b3de252854951f81591,1174.961641,,,,,,
,,,,,,,,,,,,,,,,,,,,0x22cf45f2e422e51e66c45ca9980ef3fc95875dd1,399.379151,,,,,,
,,,,,,,,,,,,,,,,,,,,0x231d572392b8c47e33ac36ece9071b399c76cd64,327.1,,,,,,
,,,,,,,,,,,,,,,,,,,,0x237ec64cc27196f6a4c16abdbb558b4c518400c2,672.812,,,,,,
,,,,,,,,,,,,,,,,,,,,0x23f7c16f9d596ba80dfff3a75f18c90506ed4e8d,46.9,,,,,,
,,,,,,,,,,,,,,,,,,,,0x279b70a6114381d49f35906c8ee5ccfe74025a59,1E-06,,,,,,
,,,,,,,,,,,,,,,,,,,,0x297783bc45961f604be8bd29c4e54bb5dab40100,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x2c5b9a9a31a31a76ea2079a2b4eb3cd7b2ba9429,2005.9,,,,,,
,,,,,,,,,,,,,,,,,,,,0x2cec5aa7bae1191f2e7da94130aac07c37fd4860,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x2d55a5781e9972650fa4f7fc90a6250609e23333,20458.68164,,,,,,
,,,,,,,,,,,,,,,,,,,,0x2e151df516e179e3957f50668fa304b4eaa971c2,114.54,,,,,,
,,,,,,,,,,,,,,,,,,,,0x2f246a3eee3ce34c113c9513a67a822f96878c1c,100,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3049c80bdd527128eb4e7886ab1db1e8042a8eb7,3005.710625,,,,,,
,,,,,,,,,,,,,,,,,,,,0x321ded1fabaa2cce3887175d63623de999dc10ea,3000,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3355bcef54d4000ee90da992047c7f3899651a0c,103,,,,,,
,,,,,,,,,,,,,,,,,,,,0x344ceae26a587ad80999c0f6efaad68c5a98b941,10306,,,,,,
,,,,,,,,,,,,,,,,,,,,0x374534de1dfd0b0f965600d887f452f7035ea08b,437.334304,,,,,,
,,,,,,,,,,,,,,,,,,,,0x37a6156e4a6e8b60b2415af040546cf5e91699bd,7500,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3a3e2323d3eb1c9bc83b953959f5e0d05104a395,1105.139996,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3aecf3d64394aed6ba33fed2f961da5c787cf8d5,1000,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3b83be3c6e8d713b7d6e25eaeda444c12eda5a9b,649.612847,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3bbae05371fea42ee62788ed0f9120d6d8bff661,644.116,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3c329470dd683617c986e4b28422e58b98d34e7a,9304.108998,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3d9ecc0e3904af071e4a7013c2fc0f5f338ca7d5,2002.9,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3dd3e6e190e5cff0856de30bf63924dabdf51264,251.429497,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3df4e5416b90875b3bdbf7f01be6d91dd4a3eb16,3006.627038,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3f193fd59dcc469a2a71a7162d48142ae90bfd73,7.9E-05,,,,,,
,,,,,,,,,,,,,,,,,,,,0x3f579999bece2215baa1f9d6148137141c5076c1,2519.039169,,,,,,
,,,,,,,,,,,,,,,,,,,,0x426a04b46e1052712b021213a63fe40e5376f8cf,5299,,,,,,
,,,,,,,,,,,,,,,,,,,,0x460e37f6b2174bbd1debf19f6ea70f86400e879f,143.144703,,,,,,
,,,,,,,,,,,,,,,,,,,,0x465e1d1e73ad725434a4abe12eaa60c7a7ab792e,3589.302156,,,,,,
,,,,,,,,,,,,,,,,,,,,0x488ed54ca0ae6d64683286278be99e9c3a9c203e,25000,,,,,,
,,,,,,,,,,,,,,,,,,,,0x49c681c8f0c5fbbc7b4e5fff66de0b7fbae90932,1000,,,,,,
,,,,,,,,,,,,,,,,,,,,0x4b85122719ca3d8281ec05c2022627ea93399c28,999.596,,,,,,
,,,,,,,,,,,,,,,,,,,,0x50f7c9d277c572fbeac18274b9224e55dc1fa8f8,112.229504,,,,,,
,,,,,,,,,,,,,,,,,,,,0x50fcf44187f5408a593084113b78ad79bac611b9,38.902075,,,,,,
,,,,,,,,,,,,,,,,,,,,0x5177b16c99590d9085d34cdd23d4633754a126a9,2941.529833,,,,,,
,,,,,,,,,,,,,,,,,,,,0x55258652705b74c210185a57a60a4f8ff674809b,5011,,,,,,
,,,,,,,,,,,,,,,,,,,,0x55d08082aef6c7853a976f88ce9e419f74c67786,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x58dbd12bfabfb9764cbb1002f32d265f81683534,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x5935a12ab11b021b8c84de48f1053e9d261f542a,1000,,,,,,
,,,,,,,,,,,,,,,,,,,,0x5bc8bf5a75d221ff30b2c2b2a7235d6aeeff4a84,171.296472,,,,,,
,,,,,,,,,,,,,,,,,,,,0x5c2fbad12300ccca84b4ffe04b14f62359f53b3a,75.07,,,,,,
,,,,,,,,,,,,,,,,,,,,0x5c83565f4de596db8f051dee4cd3a8204dcd5638,850,,,,,,
,,,,,,,,,,,,,,,,,,,,0x634e6d029af307d4fe368f7be495d43d78391dce,68.77238,,,,,,
,,,,,,,,,,,,,,,,,,,,0x639090cdd215010fe54c36a49bbd1604f034e1d4,5000,,,,,,
,,,,,,,,,,,,,,,,,,,,0x63ad2a1dd168fcd62ec09a849f8d1206ce177b34,20.855014,,,,,,
,,,,,,,,,,,,,,,,,,,,0x66b333423409d3ae4008d6fcc84aadaa8d31a0c1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x673547d10441dd726504dfe94655357ae0488fb6,1228.06336,,,,,,
,,,,,,,,,,,,,,,,,,,,0x6a018ad51de844243ce7fb743c3e5f4481df6858,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x6a9fd3fbce86d1ba217288c1c9303649091b7729,687.304077,,,,,,
,,,,,,,,,,,,,,,,,,,,0x6c50cdecd0fe405e22bd0a2524bc6343b375b1d2,6164.686,,,,,,
,,,,,,,,,,,,,,,,,,,,0x6d8aa1b9414cf2004804cae527f879f578330f3d,665.180658,,,,,,
,,,,,,,,,,,,,,,,,,,,0x6ea776322c248d32170277eb1b067ac3d10bd1f9,500,,,,,,
,,,,,,,,,,,,,,,,,,,,0x6f2c254674e6439fa8b85abe29d8fd13bf5d6d7b,596.9,,,,,,
,,,,,,,,,,,,,,,,,,,,0x7401eca3d29c70901c730f65d64beaf12ff9b103,137.091605,,,,,,
,,,,,,,,,,,,,,,,,,,,0x7410710d21659d5941d0218744ff7389881e40a7,855,,,,,,
,,,,,,,,,,,,,,,,,,,,0x74e359a30d8c79d18480a18e1b85da6d45872a5e,2601.325323,,,,,,
,,,,,,,,,,,,,,,,,,,,0x759dd44817d3cf72a8218f63c4aac7fae54a9caa,397,,,,,,
,,,,,,,,,,,,,,,,,,,,0x76a014267b1d9e375d4a84554504e366c7de1167,6303.439133,,,,,,
,,,,,,,,,,,,,,,,,,,,0x785e3939d5ca7e773b1480e89f4d05e68652fe41,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x792035c909733246e49d419be308a38b3f8b3e8e,10554.74,,,,,,
,,,,,,,,,,,,,,,,,,,,0x79293291cd70edf2663190783e0a69dacf42cf92,969.824,,,,,,
,,,,,,,,,,,,,,,,,,,,0x7b076f0e05428b18ee373eb73164eba877bdbb2b,1300,,,,,,
,,,,,,,,,,,,,,,,,,,,0x7b8abf65a52ca1dccfaeb947dc073383c21f132b,374.81982,,,,,,
,,,,,,,,,,,,,,,,,,,,0x7bf723a7fb7d9013341c299c1b9c3fa0dd952fc6,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x7c530944671704b91da6308b0aa59e7fbd86b625,2000,,,,,,
,,,,,,,,,,,,,,,,,,,,0x7e0e160d0efa1948092672fba74c8e07d055099d,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x821acf4602b9d57da21dee0c3db45e71143c0b45,25214.24979,,,,,,
,,,,,,,,,,,,,,,,,,,,0x827e419822915cef1ac701f5b54d5696f67afa44,2184.58,,,,,,
,,,,,,,,,,,,,,,,,,,,0x84f0a7680b7bd0fb81186ecc2500b55ba401fda0,7554,,,,,,
,,,,,,,,,,,,,,,,,,,,0x86baf55a86754a23491037d8ba404334e6a86fa7,6326.023793,,,,,,
,,,,,,,,,,,,,,,,,,,,0x88a9ddab17378033711f259408f27f149e06cbf6,3316.465545,,,,,,
,,,,,,,,,,,,,,,,,,,,0x89903ec605f914aa5414b632508772e4accd0959,893.272971,,,,,,
,,,,,,,,,,,,,,,,,,,,0x8c4bae6dfd9f9ebc02bcbfea33c69a7d25f4deb4,700,,,,,,
,,,,,,,,,,,,,,,,,,,,0x8d314c6dc68478e51fe094e0ceb2c6b4db86636c,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x8db7147b554b739058e74c01042d2aea44505e2f,1182.379,,,,,,
,,,,,,,,,,,,,,,,,,,,0x8ee1c21866462f36d65948236ca0a826ca0067df,2000,,,,,,
,,,,,,,,,,,,,,,,,,,,0x8fa31e34de3809de07b181eb55f7fa8f3ff677bc,10545.5385,,,,,,
,,,,,,,,,,,,,,,,,,,,0x8feae61ad03ad9231aa91628e33802ff7cd65adb,499.462,,,,,,
,,,,,,,,,,,,,,,,,,,,0x91ed7be9bfa5d70b8bb3d1300cb503a2934eccc5,500,,,,,,
,,,,,,,,,,,,,,,,,,,,0x957a19a7f0dea168f07ea7f3550deaa65a619fa2,1998,,,,,,
,,,,,,,,,,,,,,,,,,,,0x966882f8df5b2fb91ddab764f6174dcb11165e81,5438.162095,,,,,,
,,,,,,,,,,,,,,,,,,,,0x99f900f51808972921c0749efa3cb343847572a6,1798.172921,,,,,,
,,,,,,,,,,,,,,,,,,,,0x9b50de55a20adfe94fe48d50d4d1bf9e8b37ed1b,524.663314,,,,,,
,,,,,,,,,,,,,,,,,,,,0x9cc79078b54ad1fa87afacf9ceb5eaa5b8061414,0,,,,,,
,,,,,,,,,,,,,,,,,,,,0x9d767674b3aff84613bd64ca2b0611003319c823,2939.124,,,,,,
,,,,,,,,,,,,,,,,,,,,0x9fecf056375a973308bb3d6fb6b1c230cfd21456,1444.510899,,,,,,
